,Values
0,0.370997126117496
1,0.0384788302222141
2,0.00343926071924021
3,-0.00136592355451961
4,-0.0771436420834777
5,-0.0170643907236629
6,-0.00584825400120406
7,0.00342602376964638
8,-0.00673187167267527
9,0.0455186347679766
10,-0.0119123913685108
11,-0.0141549050040194
12,0.0071878990617153
13,-0.00206346922920996
14,0.0060826643624905
15,-0.00839944144806116
16,0.0112014591597523
17,1.70522250181878e-05
18,-0.000658975537511483
19,0.00315127017769969
20,-0.00991693899418092
21,0.00289850939968858
22,-0.00729578429184276
23,0.0134712713255303
24,-0.0170599554085474
25,0.0404195672065418
26,-0.0458739140730915
27,0.0081060419811492
28,0.000812831763504835
29,-0.00617699114377007
30,-0.00723465382350056
31,-0.0143524249664334
32,0.0112740876413648
33,-0.000912973961080261
34,0.0288151633486737
35,-0.018343113844451
36,-0.000480236165097103
37,0.0601458379105178
38,0.017721802222846
39,-0.0159647446617657
40,-0.0633752419892117
41,-0.078698268986792
42,0.0272686567129928
43,-0.0346368099132383
44,0.0786038300283177
45,0.104189552973509
46,-0.0192833862980864
47,0.0146118509840537
48,-0.0753361836265035
49,-0.00147087211873009
50,0.00755517463639933
51,-0.0225000119830521
52,-0.00677903233201902
53,0.0342003801170362
54,-0.00336961628405039
55,0.0254070805675006
56,-0.0693340506744246
57,-0.0534839130530264
58,0.0231082465427003
59,-0.0165701609615594
60,0.091249782449956
61,-0.00524163577076634
62,0.0198936355505866
63,0.0291754749151525
64,0.0112633348831874
65,-0.0374328643002998
66,0.0828365194709479
67,-0.0577116049412122
68,0.0719736422159422
69,-0.149138766574279
70,-0.106342424037094
71,0.0902468915745649
72,0.0892428838419601
73,-0.0651272235453676
74,0.0769829185865649
75,-0.0823885450973904
76,0.0280724919124906
77,-0.14314010084019
78,0.0416283364491312
79,0.235608303312071
80,-0.230711721679263
81,0.0717990974274546
82,-0.0396013609508535
83,0.0289140435243317
84,0.0759321826169829
85,-0.127307913125302
86,0.139571045627252
87,-0.153911580129073
88,0.094198699036598
89,-0.0541087988539118
90,0.0123253669964211
91,-0.0533831175201609
92,0.0681266361011013
93,-0.0294220141982577
94,-0.0293748582774667
95,-0.0295907573916148
96,0.215629069986566
97,-0.000379578771239626
98,-0.11276265718341
99,0.047678074532258
100,0.00764853760838629
101,-0.09082780608859
102,-0.164228841954992
103,0.270101311381816
104,-0.103559332757717
105,0.0714023881655726
106,0.0836596363694808
107,-0.32687465535962
108,0.321229197893291
109,-0.12630654647825
110,0.0137842333863681
111,0.0125231912763749
112,0.0128122135692459
113,0.0183238189707782
114,-0.0792901602245217
115,0.0783518846039597
116,0.118684624276709
117,-0.156353397235629
118,-0.0463782434586522
119,0.107841503227831
120,-0.233328589333277
121,0.280936185312415
122,-0.12588028629848
123,0.0866484794468776
124,-0.0743083428324767
125,0.06321011128919
126,-0.123654379878497
127,0.025361712086177
128,0.124636517023199
129,-0.293386608599638
130,0.108750295687748
131,0.157276339030511
132,-0.0358998882535723
133,-0.0681776153047766
134,-0.0624289049687456
135,0.142892309949406
136,-0.055770918775314
137,0.0572473380893718
138,-0.0465896889765619
139,0.126023350355888
140,-0.188633251361191
141,0.0917374607294386
142,0.0411344163609826
143,-0.264938898599425
144,0.173925213948907
145,0.138466676472222
146,-0.00209916521157913
147,0.158158688235099
148,-0.225948588818044
149,0.0920057176258335
150,-0.521822422843393
151,-0.100756406833091
152,0.643681122368371
153,-0.14754510147535
154,-0.0150458027036397
155,0.0148065795413646
156,0.0107118450814582
157,-0.182182765957864
158,0.000748721892356397
159,0.0358304921246882
160,0.157710783052189
161,-0.0770031479890017
162,0.0290276104835497
163,0.0462950134816093
164,0.119072319405017
165,0.0299470936193656
166,-0.331838190232779
167,0.0543990395981435
168,0.287979720315376
169,-0.205844665231046
170,-0.193836389120984
171,0.307177480667214
172,-0.138073982355574
173,-0.00853442841118284
174,0.106668314086683
175,-0.0333119648325284
176,0.0448066870354263
177,-0.310606191744653
178,0.353754630029737
179,-0.123023412402948
180,-0.0554215895414376
181,0.32072151802545
182,-0.247364480197928
183,0.112840363010801
184,-0.0817426394652612
185,0.110701586215577
186,-0.234887280862758
187,-0.346840829722218
188,0.372320947411276
189,0.296458207190595
190,0.0310041351906161
191,-0.30371014217479
192,-0.0219140278887113
193,-0.495168976796908
194,0.567112451225635
195,-0.0694268495693964
196,0.00346756652822898
197,0.0363526236295999
198,0.0559553665908584
199,-0.0257969458950748
200,-0.0415301759434572
201,0.0519696208080351
202,0.0119039877346948
203,-0.0145325890214719
204,-0.190765668830016
205,0.243438066944529
206,-0.175172607288507
207,0.109708850962671
208,0.075597942275656
209,-0.0694952387891261
210,-0.145787780579157
211,0.0669174418077011
212,0.0816144671721565
213,0.0527692489040349
214,-0.0640788014800865
215,-0.0229012412006402
216,0.00197941571647273
217,0.182613319481919
218,-0.211650997029384
219,-0.100031174922192
220,0.381262306617855
221,-0.352144979483731
222,-0.0242493733093794
223,0.155325400699424
224,-0.0923318303345459
225,0.00840923704713062
226,0.09857163768255
227,0.0254294470105212
228,0.00789227785582944
229,0.0664843881460721
230,-0.22544493622231
231,0.114564160216847
232,-0.0672712569121991
233,-0.0360365842665112
234,0.0743316550911582
235,0.0771097377993832
236,-0.0978266116548456
237,-0.0524039971872929
238,0.0826571570218759
239,0.0213135006804283
240,-0.0184676005669937
241,0.0832866622748264
242,-0.232391203268987
243,0.281306874730781
244,-0.189050225337953
245,0.0819804570334517
246,0.124746808757127
247,-0.147013702563641
248,-0.143475555433064
249,0.172149950822443
250,0.0204477311494909
251,-0.113695432792929
252,0.0702681193668769
253,-0.0114065479079675
254,0.0141314497476913
255,-0.0696415507731686
256,0.158161654265929
257,-0.133090091402807
258,0.130154741021812
259,-0.109537201903763
260,-0.0171645711290958
261,0.0372268917819079
262,-0.0183281461436738
263,0.006668748172041
264,-0.0233950243577812
265,0.0724682584952582
266,-0.0677983998244002
267,0.0396522205984626
268,0.0526849327055545
269,-0.0838995506605108
270,0.0300068107222719
271,-0.0511671450884789
272,0.0315021837309964
273,0.0553558696941177
274,0.0378204138527679
275,0.0293378982783119
276,-0.10396701290681
277,-0.0517770471560844
278,-0.102047165888367
279,0.193878597782404
280,-0.128397782586948
281,0.139719231676533
282,-0.102731342137833
283,0.0494993474470065
284,-0.0402319845934076
285,0.0761590524455139
286,-0.037686048130063
287,0.0124529578376093
288,0.0252248273676996
289,-0.0149279001428545
290,-0.00539929863165212
291,0.063876757034241
292,-0.105291485953197
293,0.04428884192918
294,-0.229399684085332
295,-0.0546407326786569
296,0.399346878007551
297,-0.106873672953816
298,0.180461741345495
299,-0.144818622035967
300,-0.01337138676526
301,-0.0496356067778861
302,-0.0419798019965255
303,-0.0600052068333895
304,0.124683669523359
305,0.0828606133187143
306,-0.0559670347874629
307,0.0634448395828793
308,-0.103050363050297
309,-0.145101191714548
310,0.0464407039591597
311,0.00498701113370317
312,0.0682697741387983
313,0.131121531351329
314,-0.0516718651724969
315,0.012287591552438
316,-0.0536752589069649
317,-0.0523412772294363
318,0.0212589084932486
319,-0.0304428229286721
320,0.0317356107290612
321,0.0265233831443378
322,0.0196337969135979
323,-0.00692455908826338
324,-0.0295108016614145
325,-0.0398321282655961
326,-0.00901642736427132
327,-0.00556760143340809
328,0.0248221148112055
329,-0.00342949157807206
330,0.0212884493879791
331,-0.00312654123263076
332,0.0368537890149097
333,0.0340206463618927
334,-0.0280925901035471
335,0.0185698381833472
336,-0.0522682084566562
337,-0.0474066822019359
338,0.0129640918999221
339,0.000422260329142747
340,0.0414546423817308
341,-0.00485644870733784
342,-0.0138295091103829
343,0.0494063040881387
344,-0.0585419441547502
345,-0.017365978476625
346,0.0253651922263853
347,-0.00134237309376314
348,0.0416827078543641
349,-0.0167081317421104
350,-0.00517159880221304
351,-0.0253263624795585
352,0.0425746996890908
353,-0.0488639638968869
354,-0.0249303754321083
355,-0.0126861318493191
356,0.0955096530417338
357,0.0716197040391378
358,-0.0287622340520887
359,-0.00845555096143887
360,-0.0320000689552689
361,-0.0702400184643226
362,0.0223305649629038
363,-0.0205878553359335
364,0.0205186267771046
365,0.0359575001018358
366,0.00276810068650082
367,-0.0189382556647917
368,0.012692713563565
369,-0.0100793620588949
370,0.00268717393583431
371,-0.0136444040005892
372,-0.0211272187396274
373,0.0452663334535091
374,-0.00838666962547997
375,0.00179390212584702
376,-0.0438879484757875
377,-0.0144753247648885
378,-0.0011658150736578
379,-0.0206991442852248
380,0.056496872549958
381,0.028986263032312
382,-0.0189790523248521
383,0.0283142034637903
384,-0.0272713776937313
385,0.00368853975048616
386,0.0113373861843274
387,0.000926841457886996
388,-0.0291311044922177
389,-0.0155316943314767
390,0.0174318014090165
391,-0.0105770169885288
392,0.0395972885244505
393,0.0146558958682683
394,-0.0219632526463309
395,0.00944574349953733
396,-0.0446465719581507
397,0.0299985426897342
398,-0.00219210603535742
399,-0.124009975298985
400,0.167101709583189
401,0.0203444478732947
402,-0.00995772733121626
403,0.0423981286559244
404,-0.086345669686488
405,-0.116758990279289
406,0.0137377791318912
407,0.0128438188003553
408,0.0248903790993588
409,0.0630245386898808
410,0.00367741810635628
411,-0.0800186160360295
412,0.093347526874091
413,0.0647386730976621
414,-0.0360669573888421
415,-0.0185924626687758
416,-0.0285183647404332
417,-0.0442706086740621
418,-0.000763718161355903
419,-0.00738626487997559
420,0.0381463355303154
421,-0.00878015987075188
422,-0.00696475220932092
423,0.0283968313661358
424,0.0109779810984968
425,-0.0326068130714017
426,-0.0278672251341275
427,0.0674154557757846
428,-0.00436124090687462
429,-0.112539811053115
430,0.081449818376151
431,-0.00617078849594646
432,-0.0224286222041553
433,0.0233741199644799
434,0.0140042223819314
435,0.0551190516564052
436,-0.0479257310021692
437,-0.106954682438194
438,0.0974809356738462
439,-0.0190669750588728
440,-0.00632693737464377
441,0.0280797054139563
442,-0.0231054267848673
443,0.110830817874292
444,-0.207918154168389
445,0.154549583808272
446,-0.0310887536415704
447,-0.000983048865164407
448,-0.000647080266518051
449,0.00855967425800122
450,0.0561075901179669
451,-0.0568863268644846
452,-0.0282151864295933
453,-0.094611903694683
454,0.304306013634997
455,-0.221868079200354
456,0.0542692621998971
457,-0.172532636232162
458,0.240032750200396
459,-0.0544882168029479
460,-0.02987269483202
461,-0.104404890063595
462,0.0842260431557568
463,-0.0334055583393853
464,0.0456800282020894
465,0.0945417076954778
466,-0.101923412225534
467,0.00563788388426062
468,-0.052285255979584
469,-0.0103036967834605
470,0.0323585032466156
471,-0.0321224240919782
472,0.0700527340247068
473,0.0222627671704663
474,-0.0405291233180975
475,-0.0108862939093936
476,-0.0289052763600228
477,0.0262484349884794
478,0.0216994144129619
479,0.0236095460710856
480,-0.0516004379895762
481,0.116308299481679
482,-0.048802847322126
483,-0.395284005399654
484,0.614515275393355
485,0.112489205361176
486,-0.619004319278441
487,0.454361814893694
488,-0.414621326175745
489,0.114996105227158
490,0.169041786987549
491,-0.129244037555435
492,0.207643760293737
493,0.0409561400349771
494,-0.475793384482594
495,0.0441115472814914
496,0.227015594611863
497,0.383002040743795
498,-0.266082174486578
499,-0.615681429406611
500,1.00192889539398
501,-1.00290862663511
502,0.432339259101641
503,0.0266358793135607
504,-0.120835247539136
505,0.0533765060569275
506,0.191266411716133
507,-0.0305049880138399
508,0.00768403106885373
509,-0.131690553377217
510,-0.152104666794304
511,0.345709162314582
512,-0.124168507648506
513,0.0226422134646297
514,0.00954902962545212
515,-0.0311335723100008
516,-0.110523244020425
517,-0.0304790675768094
518,0.267605531412858
519,-0.146687527763078
520,0.0137420449481714
521,-0.189432137960437
522,0.194632904439125
523,-0.122844173116037
524,0.160369643757295
525,-0.0811287824149195
526,0.0483427447933128
527,-0.103103370503332
528,0.677680109817037
529,-0.795865432538285
530,0.389940587375075
531,-0.257257069805129
532,0.0955205196046208
533,-0.039652576131923
534,0.334491852274403
535,-0.902578959687999
536,0.423501378096216
537,0.344875481594651
538,-0.26406114639538
539,0.0723926396683046
540,0.00143130011321572
541,0.101707567749955
542,-0.0557134844199595
543,-0.385842744759183
544,0.357573053160732
545,0.116686564330358
546,-0.017608563685575
547,-0.0645515131583837
548,0.115518560102185
549,-0.44905088736599
550,0.461006478193976
551,-0.0430932312356947
552,-0.174901947775356
553,-0.0845485203254536
554,0.321318093460717
555,-0.0241122696632753
556,0.0825618847813105
557,-0.76788081919253
558,0.739934983012837
559,-0.288738388467213
560,0.0742659490096538
561,0.070138157624031
562,-0.110247120661634
563,-0.0136835621765072
564,-0.108727068027554
565,0.0551457799268216
566,0.212651236401048
567,-0.0818786972052371
568,-0.0523330989408534
569,0.172497619704722
570,-0.0638760195307545
571,-0.16260642213774
572,0.393470254639938
573,-0.58864024598287
574,0.332749096463915
575,-0.145921799622407
576,0.262395277565515
577,-0.0682498277111792
578,-0.357030781474478
579,0.11492219538557
580,0.206144053462407
581,0.0450302466170263
582,-0.185949495878063
583,0.112503851956031
584,0.0183833056995681
585,-0.246646881586639
586,0.0383771185438064
587,0.684942905166002
588,-0.699280673414182
589,0.128590164594914
590,-0.00857429448654308
591,0.457758758742292
592,-1.15356146698056
593,0.856843621563827
594,-0.0348035011585338
595,0.0392217844677502
596,-0.146474578080975
597,-0.0217646984394628
598,0.0374532499589604
599,0.112627158660099
600,-0.105854554998708
601,-0.163166832659576
602,0.189857444821258
603,0.0983760395962877
604,-0.109644290729212
605,0.0104453922028815
606,-0.00212790873304136
607,0.0182298132162093
608,-0.0237339199985284
609,0.0346481707834275
610,-0.050088888082584
611,0.0453682072533069
612,0.086761810358083
613,-0.152051061108023
614,0.0503484273963187
615,-0.0300222013455076
616,-0.0307921804070097
617,-0.00273190053070181
618,0.0688857431593141
619,-0.0532248438903778
620,0.00659256506329126
621,0.00847742556863051
622,0.00889138197245801
623,0.0218437881819698
624,-0.00800996052608745
625,0.0294142465610772
626,-0.013157801598911
627,-0.0350087982393313
628,-0.00937708756397941
629,0.0271069335794441
630,-0.0101244070565531
631,-0.0178200968779357
632,0.05453827081438
633,0.0680254886506045
634,-0.098328971804971
635,0.00913061274270237
636,-0.00971995846454511
637,-0.0401282687195945
638,0.042377595798958
639,-0.0153815734274982
640,0.049812106016539
641,-0.0542241298510033
642,0.0446419292011694
643,3.79140124445107e-05
644,0.0248714619265888
645,-0.0853341800231662
646,-0.0289646858136722
647,0.0882225782618219
648,0.0375588148446298
649,-0.100127695446318
650,0.0863034414686361
651,-0.105386184182992
652,0.152412868275316
653,-0.127636186841035
654,-0.00785600870955815
655,0.041879160138375
656,-0.0125210640176385
657,0.051999292761002
658,-0.0313081783472373
659,0.142070018652309
660,-0.164410494652457
661,-0.0493516384518351
662,0.0360719825942962
663,-0.0284909990307906
664,0.0750042603580923
665,0.0493216611764443
666,-0.0451350424833444
667,-0.018662256255301
668,-0.0238845369968505
669,-0.0416420793533058
670,0.0460008136262618
671,-0.00533574349546532
672,0.0336817725423597
673,0.0115599342830036
674,0.000759177178204042
675,0.0361975123981647
676,-0.0601524736564982
677,-0.0161189533765247
678,0.0077146232065709
679,-0.00918805528977761
680,0.0111997442923981
681,0.0435370409771934
682,-0.0224972133816986
683,0.00179700461554505
684,-0.0134074186270482
685,-0.00984370774697064
686,0.00981794690336276
687,0.00530297585742771
688,-0.0170141573699377
689,0.00984910647421023
690,-0.00881209230392591
691,0.0188766775141867
692,-0.0099417987778349
693,0.0136159561385555
694,0.0134930108493379
695,-0.00429048454709356
696,-0.0361516672124772
697,-0.0268862619399894
698,0.0749260612923797
699,-0.0966300887723326
700,0.0574961523156897
701,0.0578479287388158
702,-0.04671613376561
703,0.0382051508504447
704,-0.0323772426647988
705,-0.0268960969853836
706,-0.0156754290193209
707,0.0141439198939768
708,-0.00421637843749089
709,0.0177330319891182
710,-0.0350162999140734
711,0.0232039275722235
712,0.0449207485303432
713,0.00271498007817002
714,0.0201701150549871
715,-0.0482627303559077
716,0.0373243707875299
717,-0.0524697817310334
718,0.00617375020562193
719,0.00667065667003235
720,-0.029108076898031
721,0.0361021672079806
722,-0.0280010885917281
723,0.0232263814772757
724,0.0125848009016164
725,-0.0142612981573927
726,-0.0177533384914707
727,0.00216924232134716
728,0.00841028641215109
729,-0.00549926765620784
730,0.0245163453917967
731,-0.0136989643727916
732,0.0160018989383681
733,-0.0189525348983606
734,-0.000826268675262528
735,0.0193411416181058
736,0.00181133945272427
737,-0.0073266017238736
738,-0.00830060457698784
739,0.0159261177726273
740,-0.036064490249099
741,-0.028513458068877
742,0.00803422019881627
743,-0.0149163432765137
744,0.0160176966705935
745,0.0575477434778994
746,-0.00581786436415113
747,-0.00548201597582286
748,-0.0119452800100684
749,0.0188190605166876
750,-0.0247552205252238
751,0.0077912622230034
752,0.00542548335707105
753,-0.0105698292712274
754,-0.0123155903552417
755,-0.000729848072951875
756,0.0166046123260201
757,0.0211450311862288
758,-0.016950982503
759,0.0222618802379713
760,-0.0412717643430586
761,0.0142061775545518
762,0.0127294010507633
763,0.0154916489901152
764,-0.024520903808006
765,-0.0740694211798298
766,-0.0112431460655409
767,0.0686835679293151
768,0.0466582776244221
769,-0.0190749563676203
770,0.0178691978785059
771,-0.0244925981919033
772,-0.0278167752893234
773,0.0179558537051096
774,-0.0266359359859786
775,0.00644578943072117
776,0.00571310293747889
777,-0.00730851669685211
778,0.0178538358773853
779,-0.0302095418567749
780,0.05557079216906
781,0.052103297786457
782,0.00217338573256132
783,-0.0142814315869639
784,-0.0741374854891691
785,-0.107228035860526
786,0.20251032795507
787,-0.176733109496989
788,0.110779409420416
789,0.0871641405196896
790,6.3891868322296e-05
791,0.0466072057739199
792,-0.158333993901599
793,0.0404628585233002
794,-0.0308402704284747
795,-0.0875794122863091
796,0.0820139423083517
797,0.0380386722918204
798,-0.385991790234767
799,0.343641796937932
800,-0.0103829218514484
801,0.267991756698579
802,-0.174169428990155
803,-0.0865016219407733
804,0.0297674230731707
805,-0.0416318740306989
806,-0.0119141101225593
807,0.01488781467704
808,0.0342476097929103
809,0.00180191840887521
810,-0.0303870735281169
811,0.0245790079463971
812,-0.0728586398022201
813,0.0846100950342284
814,0.00157930561514449
815,-0.0372267082238828
816,0.00546888913994252
817,0.0178201647052942
818,-0.0645449536165915
819,-0.00400837388989124
820,-0.0228680461651066
821,0.119623653957585
822,-0.165000418423482
823,0.234232321853672
824,-0.135757399224774
825,-0.00773224587568183
826,0.01500335776915
827,-0.0751718465147213
828,0.0797072280982196
829,0.0187444204131678
830,0.00919625774411399
831,-0.00031263267336018
832,-0.0258916078518463
833,0.0306202735121742
834,-0.103688670420678
835,0.0594736846845743
836,0.0985785580516617
837,-0.0761192745439792
838,-0.0195849624322107
839,-0.0126915767992777
840,0.0267621537792031
841,-0.0178995188433201
842,0.0104378481967989
843,0.0158954122292351
844,-0.102441911798096
845,0.0771894747301436
846,0.0237129879920631
847,-0.05792658747958
848,0.0106105560924567
849,0.0325387118081084
850,0.0417261260960713
851,-0.117571675498365
852,0.0813524616861074
853,0.202551169939932
854,-0.234318996583082
855,-0.0278413740985659
