,Values
856,0.0184353762862845
857,0.0707729966192343
858,-0.00948462031565613
859,0.246671419431537
860,-0.364356475137699
861,0.0629564208938726
862,0.167612194480186
863,-0.319525855381457
864,0.0295251046940039
865,0.249215338182031
866,-0.0419187888499664
867,0.0186598878472016
868,-0.0142629521248946
869,-0.11494945886833
870,0.125398309270785
871,0.048108541869678
872,-0.131273201402548
873,-0.0142081289669809
874,-0.2755779735786
875,0.588307133185157
876,-0.71173801739368
877,0.491318467671452
878,-0.0926095537073421
879,-0.0800372603837942
880,0.143570835693589
881,0.0524592427866202
882,0.00627065380649266
883,-0.0242786825708834
884,0.0605497115525971
885,-0.309441785493113
886,0.0407724610020784
887,0.215763956291823
888,-0.0740620977290848
889,0.128468447908946
890,-0.115913111406971
891,-0.0972664365831611
892,-0.0775062423701333
893,0.4981794409174
894,-0.385910066409902
895,-0.0537592235763558
896,0.0490716129973935
897,-0.0661632600005281
898,0.0913571869957858
899,0.130177551632012
900,-0.0529659834918233
901,-0.0529397734649511
902,0.0783042934999843
903,-0.142116768725379
904,-0.0360424001376058
905,0.103419929450527
906,-0.0495577050147347
907,-0.144835615364302
908,0.247062112899493
909,0.00822130029655003
910,-0.00332148245117081
911,-0.0524501355408418
912,0.0722585472539222
913,0.00981802583007663
914,-0.0095072655799563
915,0.032310403195335
916,-0.0622917670454293
917,-0.0854600225494546
918,-0.156142267707058
919,0.224653534635815
920,0.00659661559115816
921,0.0852434322998241
922,-0.241382007559911
923,0.352460631021385
924,-0.156257025760969
925,-0.225557945054667
926,0.281571516035553
927,0.0158172136794764
928,0.24911461282148
929,-0.896467104341484
930,0.101459337744547
931,0.529860292079538
932,0.0121846154321547
933,-0.212410516317041
934,-0.407910466593242
935,0.423142278611608
936,-0.0202320861968334
937,0.0923131296216405
938,0.109997572154584
939,-0.175580584815753
940,-0.0187490111223888
941,0.162923042661902
942,-0.00710153072922891
943,-0.117380762860181
944,0.109061737592435
945,-0.0177341926107427
946,0.00760753597368284
947,-0.0123790664426614
948,-0.452964630481591
949,0.128845552956693
950,0.348448587097027
951,0.0755150741485284
952,-0.135817612679143
953,0.035522351792793
954,-0.177710936653156
955,0.1096918788134
956,0.0678066068136925
957,-0.0592435942348085
958,-0.0733835968024859
959,0.671233817617538
960,-0.994877214818524
961,0.506266659448606
962,0.0461634656759569
963,-0.261812680953763
964,-0.15680936472621
965,0.442156737539889
966,-0.101777670491051
967,-0.0339562909765795
968,-0.0469394564405811
969,0.0307147444774524
970,-0.0251291348520279
971,-0.00699372323704407
972,0.0846288956747911
973,-0.0059830142620009
974,0.10372149847774
975,-0.223369705812367
976,0.183586067736681
977,-0.320475390408483
978,0.135277018377536
979,-0.0171928891448002
980,0.0411133891655165
981,0.0962102254940271
982,-0.0966846417443732
983,0.102340071586633
984,-0.0101739705160426
985,-0.0595382248932833
986,-0.0561497400488168
987,0.0717424731570679
988,0.00713815962212189
989,-0.0588280231821549
990,0.0307018809151312
991,0.0782936024334333
992,-0.0975310135789488
993,0.029797028187066
994,0.011669026996238
995,-0.0612423685575317
996,0.0495670494929514
997,0.00941787120416619
998,-0.00842077976460256
999,-0.0153299764182429
1000,0.0282824971294747
1001,-0.000466128645026966
1002,0.0529431318146596
1003,-0.108315172781195
1004,0.13257130263754
1005,-0.0914178409239926
1006,0.0354635101571963
1007,-0.0275795078833963
1008,-0.00196141317357207
1009,0.0051395443960138
1010,0.0115890783042499
1011,-0.00436377556805664
1012,-0.0180684373604148
1013,-0.00354955014772159
1014,0.0050327221184965
1015,-0.0332056288583831
1016,0.0392979239350124
1017,0.0148053684064081
1018,-0.0142876956584283
1019,0.00800291302751789
1020,-0.0137295880947676
1021,-0.00272690292461827
1022,0.00118370729266914
1023,-0.0133683269871409
1024,0.0256813610303387
1025,0.0139210256395099
1026,0.0215505776340741
1027,0.0954961466734469
1028,-0.128527116346146
1029,-0.0540548616633321
1030,0.0507523889853161
1031,-0.0453647690501489
1032,0.0623321380652897
1033,0.00303239512081896
1034,-0.0460437927037294
1035,0.0372799589487597
1036,-0.0302437858400115
1037,-0.031549592570503
1038,0.005971203196425
1039,-0.055013664040698
1040,0.0656188818049904
1041,0.101826094664967
1042,-0.124610950073046
1043,0.118033093725102
1044,-0.013622505307722
1045,-0.206424962114704
1046,0.185272588293933
1047,-0.0254842410034909
1048,-0.0264949270860419
1049,0.0162806298611773
1050,-0.0267518362023528
1051,0.0828215104013368
1052,-0.0496536578948841
1053,-0.0586568333376472
1054,0.0451560952403528
1055,0.000846330098114641
1056,0.0282940922391436
1057,-0.0137982097313461
1058,-0.0104889456464648
1059,0.00975766310329092
1060,0.0171377774990188
1061,-0.0187898740878492
1062,0.0241562957474524
1063,-0.034348951788553
1064,-0.00471037045733176
1065,-0.0422408818229609
1066,0.060071195926363
1067,-0.0411933289837547
1068,0.0618344507787852
1069,0.0148137289444532
1070,-0.0164220813003282
1071,-0.00348582617235414
1072,0.0115757053861739
1073,-0.0277392338253499
1074,-0.00767515350475886
1075,0.0997497440605065
1076,-0.150495899620289
1077,0.0491554619754183
1078,-0.0336397666623091
1079,-0.0283247073209823
1080,0.0461322927209848
1081,0.0136158891822987
1082,0.02527298752062
1083,-0.00287901627907571
1084,-0.00172818287987782
1085,-0.00557676073510311
1086,-0.0171873493080465
1087,0.00327750514741016
1088,0.00737278653104358
1089,0.000438564901638932
1090,0.020072139969954
1091,-0.0146298687349158
1092,0.00729292144111983
1093,-0.019679362748414
1094,-0.000505251159864102
1095,0.00940661279020907
1096,-0.00474344735972849
1097,-0.000603822509111119
1098,0.00296427639659236
1099,0.00662304125734957
1100,-0.00463861894533261
1101,0.012773473268907
1102,-0.0132274036635151
1103,0.00795790819190722
1104,-0.0153311869449422
1105,0.00134576393233703
1106,0.00142322328624115
1107,-0.010039897810238
1108,-0.000543245883560172
1109,-0.00535498038468761
1110,0.00441765827337039
1111,0.0118493093737315
1112,0.0431784025726517
1113,-0.0976399555409417
1114,0.0715642358296628
1115,0.000144309237281991
1116,-0.00190150819412038
1117,-0.0154432675772604
1118,0.00276335526527468
1119,-0.00873052459156378
1120,-0.00187048499975121
1121,0.0241627122008828
1122,-0.0101521896554563
1123,0.00456201161811112
1124,-0.024323425969347
1125,-0.0235235405668768
1126,0.0129513785064725
1127,0.00574328594385843
1128,0.00387278177482053
1129,0.0124285864377225
1130,-0.00703240166162961
1131,0.00827832061340819
1132,0.0129675872612459
1133,-0.0269953279612213
1134,0.028189368526435
1135,0.0109780196344342
1136,-0.0228720114361721
1137,-0.0019760305556554
1138,-0.0168581104851079
1139,0.00825487708890921
1140,0.0270943656120826
1141,-0.032380930261037
1142,0.0134593997346031
1143,-0.0202075883481881
1144,0.00389756366525944
1145,-0.0180309667004405
1146,0.0341429887663063
1147,-0.00990348687362231
1148,-0.0147742874342048
1149,0.0544793295422267
1150,-0.0414325413961181
1151,0.00483714092833617
1152,-0.00613012584198297
1153,0.0619985430607331
1154,-0.0295944764845915
1155,0.0437456346699094
1156,-0.0730272158097087
1157,-0.0597368964486472
1158,0.0103488933318936
1159,-0.0290627888664133
1160,0.0989144935626651
1161,0.00668845355135
1162,-0.0370202952404858
1163,0.045372182509982
1164,0.00923232537776833
1165,-0.0364095312635612
1166,0.00166038918192921
1167,-0.016964980471644
1168,-0.00976608274021224
1169,0.0307965067315846
1170,-0.0132296722748694
1171,0.00728357310858383
1172,-0.0223914759006189
1173,0.00834986958549257
1174,0.0218719620451945
1175,-0.0564021442096351
1176,0.0450491366340348
1177,-0.0187177830764668
1178,0.00631279935270853
1179,0.00391920005327214
1180,0.00644563555938159
1181,-0.0105115609511561
1182,0.00620925257572427
1183,0.0079107323683013
1184,0.0107374246981923
1185,0.003934279212021
1186,0.010632072988371
1187,-0.0212388331406169
1188,-0.025773649468101
1189,0.00377084238568615
1190,0.0433195594515839
1191,-0.0645578739229678
1192,-0.00281152466311115
1193,0.0723489941821117
1194,-0.0176335162948413
1195,-0.0228320766379601
1196,0.114237884401251
1197,-0.143827363037559
1198,-0.0206147382169353
1199,0.0733366481766226
1200,0.0619181308874928
1201,-0.140471130380575
1202,0.0969967310804814
1203,-0.0332115752269065
1204,-0.0515730439115956
1205,0.00998047557823786
1206,0.0836883636937192
1207,-0.304321865974533
1208,0.362387596962801
1209,-0.162314240620976
1210,0.0953794118552122
1211,0.0541758005849401
1212,-0.259571621307975
1213,0.166052518227611
1214,0.184923836913312
1215,-0.148429917125742
1216,-0.0374713635505501
1217,-0.114390492160292
1218,0.298404869172961
1219,-0.192493493927987
1220,0.0596253912414494
1221,-0.231719459716421
1222,0.342419888392805
1223,-0.315330133355023
1224,0.0830360765621654
1225,-0.196585231157081
1226,0.728097846243493
1227,-0.429073272225914
1228,-0.0481839840239185
1229,-0.273428024966522
1230,0.309656077838639
1231,-0.0184200973831998
1232,0.0518134205427909
1233,-0.0872867934280953
1234,-0.0809428787279191
1235,0.0980652748245073
1236,-0.0726843743707588
1237,0.200829479914687
1238,-0.0549493451968676
1239,-0.301138908879711
1240,0.635417679360094
1241,-0.226247455781505
1242,-0.514569323707553
1243,0.290986423872075
1244,0.029183353161463
1245,0.018333827699623
1246,0.198248382789185
1247,-0.0899957621920661
1248,-0.154827915401767
1249,0.01254420229259
1250,0.178795791468958
1251,-0.413700125919821
1252,0.101684703302757
1253,0.399462996756845
1254,-0.361588070449721
1255,0.284217145593085
1256,-0.309392238645704
1257,0.147738031375971
1258,0.0439640034792579
1259,-0.126494281456705
1260,0.183809004084194
1261,-0.213166443769683
1262,0.229144103506733
1263,0.122321681546105
1264,-0.466543215557922
1265,0.18199245536654
1266,0.356817271640457
1267,-0.691312275885456
1268,0.585530818952448
1269,-0.416907758655797
1270,0.230078590046213
1271,0.379563562426978
1272,-0.363153210678
1273,-0.332985482889868
1274,0.288176329693796
1275,-0.0561972475063446
1276,0.204530773327662
1277,-0.131644085785956
1278,0.200429392747757
1279,-0.183142772490821
1280,-0.251371055807059
1281,0.0342725106991087
1282,0.681088208160103
1283,-0.889599665120048
1284,0.614260602452545
1285,-0.103445003621573
1286,-0.0234275836319873
1287,-0.21002284148046
1288,0.217565087318737
1289,-0.13755477256532
1290,0.089005426009263
1291,-0.148392026671176
1292,0.126823328669167
1293,0.108023117603198
1294,-0.070426020217504
1295,-0.0401789404604613
1296,-0.0998877213998236
1297,0.10864294775128
1298,-0.14988913491858
1299,0.0927509458370914
1300,0.0772841525539363
1301,-0.0604319791057832
1302,0.0451094987843512
1303,0.184154265438951
1304,-0.0562158790787089
1305,-0.248467742217845
1306,0.219141234599672
1307,-0.399703157688603
1308,0.174709009369207
1309,0.364197556980595
1310,-0.235580313680184
1311,-0.0279655098317435
1312,0.113173356793341
1313,-0.176903289481713
1314,-0.00588458750036292
1315,-0.427520311504461
1316,0.688001183311608
1317,-0.17980992170394
1318,-0.0235599104630989
1319,0.017830496124042
1320,0.0276186106060781
1321,-0.00528959126363743
1322,0.0961855039528157
1323,-0.292554149278969
1324,0.368624792285776
1325,-0.0404126105950065
1326,-0.335380417203813
1327,-0.0292368999330816
1328,0.40586701684374
1329,-0.155105027642261
1330,0.0993157668838995
1331,-0.200697040141886
1332,0.0520893218417634
1333,-0.0113799134231279
1334,-0.167914492053668
1335,0.202615352114382
1336,0.000836661046689634
1337,0.0769450504550341
1338,0.000767236574916034
1339,0.0338999593676311
1340,-0.291872465298839
1341,0.206075740198581
1342,-0.026772583746046
1343,0.0600565752931336
1344,0.155409432209462
1345,-0.365779302770039
1346,-0.127006737817569
1347,0.56554089943372
1348,-0.366319139250113
1349,-0.00141313532078401
1350,0.0195361629058273
1351,0.0956258082228556
1352,-0.00239908567706648
1353,-0.0481720026897109
1354,0.0376346996511524
1355,-0.00888403548386074
1356,0.00517260485248972
1357,0.0118280102633583
1358,0.0598812617655878
1359,-0.085197211431945
1360,-0.0580604823319574
1361,0.164295159570618
1362,-0.196453547447762
1363,0.12204744717026
1364,-0.0836208578501213
1365,0.0884958936629064
1366,0.0234689307904588
1367,-0.0781391577607286
1368,-0.00433404644724626
1369,-0.0124212167010069
1370,-0.0608484907201151
1371,0.077175448458214
1372,0.0637498387247832
1373,-0.0966941298144595
1374,0.109979476297766
1375,-0.0585350669212713
1376,-0.0433069683198178
1377,0.0605829821969974
1378,-0.0294172591172558
1379,0.000256445225429181
1380,0.0143074239323167
1381,0.00594639033923968
1382,-0.00112233370908967
1383,-0.00787999903923748
1384,0.000411288700375994
1385,-0.0182264461899594
1386,0.0131391194746393
1387,0.00351324893461829
1388,0.0408423620525505
1389,-0.00832594759507773
1390,-0.0371821305709611
1391,0.0260207145768986
1392,0.00738970275825193
1393,-0.014200744906963
1394,-0.00287566125490442
1395,0.0166080314453376
1396,-0.0327227902737347
1397,0.0415612779909753
1398,-0.0266022712922416
1399,-0.00526727525840443
1400,0.0197578626230181
1401,-0.0118058023683548
1402,0.0159624376794796
1403,-0.0265569855519822
1404,-0.0266404568221417
1405,0.0369780010400977
1406,-0.0376364925993566
1407,0.00113211248955595
1408,0.0339208436406539
1409,-0.0332436994079353
1410,0.039482745267576
1411,-0.0586804239704162
1412,-0.021459252634469
1413,0.0948996496827216
1414,0.00071744227123717
1415,0.0149514905199337
1416,-0.0179198409879926
1417,0.000594202630736131
1418,-0.0313972767049557
1419,0.0408290522481626
1420,-0.0621717949986309
1421,0.0168781857578694
1422,0.00950654904454645
1423,-0.00302412077633878
1424,-0.00540031302076908
1425,-0.0181381795024684
1426,0.0227176624203986
1427,-0.0497701290703897
1428,0.0658969687324017
1429,-0.00917638832486392
1430,0.00560069054364308
1431,-0.0122312104888232
1432,-0.0103463240150327
1433,0.00765825538027292
1434,-0.000273563975678234
1435,0.0115235973065543
1436,-0.0204182220317164
1437,0.0202651332716925
1438,0.0260809770055816
1439,-0.0382653656873738
1440,0.0283234285554069
1441,-0.028490686787378
1442,-0.0156138252744172
1443,0.0394337862277325
1444,-0.0113550151231896
1445,-0.0140985715737405
1446,0.00390663529322164
1447,-0.0174998039375843
1448,-0.00112463083122254
1449,0.0239338282733897
1450,0.00355432379613546
1451,-0.0420684159998249
1452,0.0762825673894726
1453,-0.0188997504119419
1454,-0.0358687292608789
1455,0.010849750582026
1456,-0.00794650177918227
1457,0.0295673146832572
1458,0.00100718541269621
1459,-0.00358777481572026
1460,-0.0301281243845208
1461,0.0092745976288082
1462,-0.0140724072988743
1463,0.0321484643389401
1464,-0.0227405192772292
1465,0.0255081447162757
1466,-0.0298792564610414
1467,0.0129392264947861
1468,-0.00151829012550537
1469,-0.01696533382849
1470,0.0193328772199724
1471,0.0217470058983237
1472,-0.00824021030495926
1473,-0.0219558538988229
1474,0.0146723697651129
1475,-0.0229962216660293
1476,0.0743559767244919
1477,-0.126509432967572
1478,0.0641665840531147
1479,0.0408120993451543
1480,-0.0427795381017091
1481,-0.0185886443224662
1482,-0.00239264903527996
1483,0.0417079235597445
1484,-0.0158446667692273
1485,-0.0344994761059181
1486,0.0277820363461439
1487,-0.00835758744016372
1488,-0.00165725527117183
1489,0.0163671493441455
1490,-0.0167829884522863
1491,0.0125348735816537
1492,0.0271140574137638
1493,-0.0126008777192936
1494,-0.003763266487382
1495,-0.00711277973236593
1496,-0.0186659293182821
1497,0.0258154114014089
1498,0.028934319616967
1499,-0.0432151349956399
1500,-0.00401420165365009
1501,-0.00658929799136002
1502,0.00884425119468967
1503,0.00355625979301506
1504,0.0120089394675778
1505,0.0258272213896437
1506,-0.0134822563078014
1507,0.00209520662500899
1508,-0.0095207621563436
1509,0.016753556602085
1510,-0.0393102761886188
1511,-0.00126062440713855
1512,0.00523012309159816
1513,0.0145513763449784
1514,-0.0104963760996493
1515,0.00322128338737032
1516,0.0107651744711383
1517,0.00407170537690536
1518,0.0117827815547458
1519,-0.0333328574473664
1520,-0.0255412748426702
1521,0.0383059266434903
1522,0.0294300562822683
1523,0.00671247670297555
1524,-0.0577788071520155
1525,-0.0323386154982111
1526,0.0824577837284177
1527,-0.0631790278752561
1528,-0.00273666279140319
1529,-0.00441882159512044
1530,0.0142044470716891
1531,-0.0106085111633138
1532,0.0104662669631813
1533,0.0493498989691407
1534,-0.0224967096170959
1535,-0.0963408089458511
1536,0.0704095241211181
1537,0.0031544035304489
1538,0.00366484950612287
1539,-0.00431487694785475
1540,0.0160142066082763
1541,-0.0035596054007285
1542,-0.00625631453895425
1543,0.0352288890177653
1544,-0.0234947723679127
1545,-0.0280955126901231
1546,0.0626382943420445
1547,-0.0879072978739921
1548,0.0401527345881853
1549,0.0214766300299662
1550,0.000196685241440237
1551,0.0154777267291032
1552,-0.0311630482473484
1553,-0.0324748758283113
1554,0.0129865385399748
1555,0.00531200343504333
1556,0.0104247235831863
1557,-0.00480158205299016
1558,-0.0141379769222717
1559,0.0603746380634457
1560,-0.00742666102230075
1561,-0.0376181847328186
1562,0.0275349176182821
1563,0.0370358131324355
1564,-0.127101657921643
1565,0.0807793840748146
1566,0.0412403807178901
1567,-0.193617187793118
1568,0.176756507791588
1569,0.0160191072916072
1570,-0.0604956577227034
1571,-0.00917455111878283
1572,0.0059361475255951
1573,0.0239840640004755
1574,-0.0279959683428677
1575,0.0609968833972444
1576,-0.0217391133376239
1577,-0.0991372860267713
1578,-0.0251629345380055
1579,0.0175916035592495
1580,0.080932557775046
1581,0.0534089083453807
1582,-0.047775310785909
1583,0.0604947141562373
1584,-0.0368615084414294
1585,-0.017816683845892
1586,-0.00233339477485747
1587,0.0513608494900847
1588,-0.0217953497885297
1589,-0.221067463374774
1590,0.10645244332239
1591,0.189402867713322
1592,-0.337427825846657
1593,0.260659542704292
1594,-0.0392125314306722
1595,-0.0138520112497782
1596,0.0371956139144881
1597,-0.00379222909052104
1598,-0.0093467986588305
1599,0.0193111821314996
1600,0.0471154915599599
1601,-0.0895346182282098
1602,-0.0935539567883622
1603,0.158773233542796
1604,0.0457484783507085
1605,-0.304818464951357
1606,0.0103229873812127
1607,0.302773722584195
1608,-0.113512024834188
1609,0.0578148545687477
1610,0.00431650106151952
1611,-0.130728148073461
1612,0.0909394129052773
1613,-0.00312595101877141
1614,-0.0174441796228895
1615,-0.0540170189269704
1616,0.0467816220278894
1617,0.0469212563972008
1618,-0.0177168913086028
1619,0.231902258422811
1620,-0.460580868505308
1621,0.419563577820091
1622,-0.269253456174483
1623,-0.0404331176974547
1624,0.120020236185911
1625,0.0197742815460612
1626,-0.112234404240789
1627,0.0769917965214082
1628,-0.0480527936859148
1629,-0.0399884373392605
1630,0.0967710198346658
1631,-0.0213522737855889
1632,0.0304530438349695
1633,0.133399357859183
1634,-0.288523320718172
1635,0.220128925890769
1636,0.0377944020707023
1637,-0.348137928642939
1638,0.21051072285709
1639,0.106044497801573
1640,-0.117336471440789
1641,0.0813161537060591
1642,0.00950292015374025
1643,-0.126020186489958
1644,0.0281316095784815
1645,-0.0637730953025758
1646,0.0724662299793299
1647,-0.0680233805743481
1648,0.0782371569916731
1649,-0.0570608677667363
1650,0.0224939393797287
1651,0.10444059900778
1652,0.119314089764168
1653,-0.182928217765799
1654,-0.0134395253976856
1655,0.102724477849448
1656,-0.156689671435141
1657,0.330671821628993
1658,-0.652810065051344
1659,0.508607956653732
1660,-0.355691853563809
1661,0.335428617893835
1662,0.087269464500093
1663,0.0083009187214617
1664,-0.30832273786749
1665,0.155946102205291
1666,-0.327972737615841
1667,-0.0557967865870905
1668,0.381625771852872
1669,-0.00361291503199733
1670,-0.0914230137023497
1671,0.0407535463000916
1672,0.146626412925983
1673,-0.147178333499301
1674,0.0555448412544698
1675,0.000591398991982552
1676,0.00330004397128211
1677,0.0329632523732979
