,Values
1678,-0.014766396328391
1679,-0.201623191449694
1680,0.110278831850815
1681,0.0999422258414508
1682,-0.0601496062423664
1683,-0.0353157133651297
1684,0.0213525157250075
1685,-0.0043115283888648
1686,0.089071671881031
1687,-0.0674670853764289
1688,0.0496286920603184
1689,-0.0276793933211355
1690,-0.0171140068065215
1691,0.0234059087311672
1692,-0.0639068786116829
1693,0.100062020065725
1694,0.214865894253759
1695,-0.361265022169107
1696,0.370902941009418
1697,-0.531619431063679
1698,0.262211652505513
1699,-0.339830993948779
1700,0.429521916011913
1701,0.107047942703064
1702,-0.372020930084094
1703,-0.059251762249515
1704,0.328913901765303
1705,-0.109375326913785
1706,0.0179299581700916
1707,-0.00938837555439231
1708,-0.0231760853035636
1709,0.0606260191492462
1710,-0.070378894288855
1711,0.0240812711691462
1712,0.0322442041929379
1713,0.0340134270439445
1714,-0.24342496083783
1715,0.509082161329162
1716,-0.425576630090213
1717,0.073276699156356
1718,-0.0239551015392557
1719,-0.0641566351358007
1720,0.0804478842289807
1721,0.137101109161548
1722,-0.0936406918854915
1723,0.130967592659474
1724,-0.160932813960251
1725,-0.151834088049681
1726,0.163897039802092
1727,0.0363347690953067
1728,0.0324641288857948
1729,-0.086305151284915
1730,0.0740252897792281
1731,-0.0378750195505269
1732,-0.0246711561330445
1733,-0.0172181525410762
1734,0.00937462133006499
1735,0.00242626564132174
1736,-0.00525002668153342
1737,0.108408881119257
1738,-0.0577670031552177
1739,-0.0261654566955016
1740,-0.0295509900448065
1741,-0.0458640510548633
1742,0.0446515675134428
1743,-0.036297779998378
1744,0.0455327444614507
1745,0.109353404815514
1746,-0.0845844255188187
1747,0.00878531989904197
1748,-0.00705908597290858
1749,-0.0260121688231993
1750,-0.000844372163185367
1751,0.00122352008850096
1752,0.012031963686233
1753,0.0540748847598415
1754,-0.0343171084541744
1755,-0.0759188807813598
1756,0.162481896500459
1757,-0.0882782850042354
1758,-0.0159714384952391
1759,0.000319941196291595
1760,0.0151347682576999
1761,0.00360484788049857
1762,-0.0154446972531336
1763,0.0697171538526455
1764,-0.0769253587974845
1765,-0.0237023280888564
1766,-0.000376807157343656
1767,-0.00653661067606615
1768,0.0666559266559872
1769,-0.0353809919181606
1770,-0.00493924069846988
1771,-0.0125372604328693
1772,0.0177717069324518
1773,0.0544970884010664
1774,-0.065264462634956
1775,0.083491861317671
1776,-0.0855298722339082
1777,0.0189508503156343
1778,0.00458112257561503
1779,0.0165946803081709
1780,0.0578459478048817
1781,-0.127681848876535
1782,0.071990554336068
1783,0.0118026383460196
1784,-0.0207212097524212
1785,0.017403596383631
1786,-0.024128339459532
1787,0.0297749288230155
1788,-0.00263694643723979
1789,-0.0588808793322693
1790,0.0517385909479293
1791,-0.030350225579844
1792,-0.00964140994987106
1793,0.011654685336312
1794,-0.0708081538161009
1795,0.05222985852457
1796,0.0253204894711677
1797,0.00736717224253563
1798,0.0146771828504581
1799,-0.00117052304772142
1800,-0.0556842390195143
1801,0.0343235019664117
1802,0.000398828776946433
1803,0.00849832441070252
1804,-0.0131829477298464
1805,-0.00291878019824604
1806,0.00767970074345938
1807,0.0022919283495318
1808,-0.0196776401783103
1809,-0.0088292714050241
1810,0.00788426746713074
1811,0.00297931259325741
1812,0.00470701103060631
1813,0.0440875500649223
1814,-0.0371595673855465
1815,0.00770534435727193
1816,-0.0179684632896311
1817,-0.0018302712338187
1818,-0.0255638863118943
1819,0.0448769600730599
1820,-0.00117093808541987
1821,0.00840821398853359
1822,-0.0214863506723763
1823,-0.00112564967474718
1824,-0.0139569446363792
1825,-0.00809273739863152
1826,0.0175606110918026
1827,0.00660863173872662
1828,0.0085683518493392
1829,-0.00172091733780284
1830,-0.0134986857102634
1831,0.0250520510486799
1832,-0.0194798357603911
1833,0.00279991492288127
1834,-0.01916195225613
1835,0.0165124856265417
1836,0.0154317965805545
1837,0.0201851977721417
1838,-0.0156023722132699
1839,-0.0163648790455515
1840,0.00469144243253979
1841,-0.0171393791860492
1842,-0.0197825794827014
1843,0.0447556637137226
1844,-0.0384913950462936
1845,0.0113307521446498
1846,0.0298825966764575
1847,0.0162384915554362
1848,-0.0139161783824024
1849,0.00522811005074121
1850,0.0219398285008522
1851,-0.0131986138374684
1852,-0.0258846525637316
1853,-0.0213004832134037
1854,0.00823854925569607
1855,0.0316392831015269
1856,-0.0423480374013896
1857,0.029080583403461
1858,-0.0211259963143804
1859,-0.0120872425509024
1860,0.0110798415612813
1861,-0.00454854954996057
1862,-0.0020798319192972
1863,-0.00868789005187523
1864,0.0155813289712189
1865,0.0223980266193739
1866,0.000774306990188216
1867,-0.000338521350496539
1868,0.0153203944145266
1869,-0.0174023543871668
1870,0.00662269638085472
1871,-0.00642127477538439
1872,-0.02203368356676
1873,0.0364453813404486
1874,-0.0479066034214958
1875,0.00610995646926036
1876,0.00317774176340038
1877,-0.00744027762099285
1878,0.0119458378478021
1879,0.00211990483039044
1880,0.0123187050161886
1881,-0.0470801308965845
1882,0.0340861276280532
1883,-0.0109143807512869
1884,0.0501722362606223
1885,-0.0500810957859252
1886,0.00308116580815396
1887,-0.0161357023984325
1888,0.0672917506456413
1889,-0.0520722089408411
1890,0.0284256638286601
1891,-0.00996473095011209
1892,-0.0402790229061676
1893,0.160183602080282
1894,-0.0562301879294075
1895,-0.0301683688292451
1896,-0.0611813261766458
1897,-0.0487008710340594
1898,-0.015191264464392
1899,-0.0284973377329475
1900,0.0906853174575536
1901,0.0556586229718415
1902,0.00432296947068726
1903,-0.0160001762012248
1904,-0.0285712444425187
1905,-0.0170494806794699
1906,-0.0226810080424555
1907,0.0438851193184637
1908,0.0486743163682092
1909,-0.0743464732149094
1910,0.00408740353106816
1911,-0.00159151952838606
1912,-0.00166284200172935
1913,0.0603685099556546
1914,-0.00045059378596026
1915,-0.0484992758503686
1916,-0.0100576878104248
1917,0.00067405888288705
1918,0.0303578958410934
1919,0.0206721902817527
1920,-0.000683239084543227
1921,-0.0872822454237855
1922,0.0217419593578759
1923,0.02532201500519
1924,0.0620221586847667
1925,-0.0369345497476008
1926,-0.0889267664156282
1927,0.130448215127261
1928,-0.0235802786645324
1929,-0.0855132132532821
1930,0.12008445236318
1931,-0.135778181416826
1932,0.042889819785879
1933,0.0075635713487001
1934,-0.0158948716175743
1935,-0.0169013749188513
1936,0.188684309177129
1937,-0.327539432783739
1938,0.190625869279827
1939,0.108055760547133
1940,0.0274927838565724
1941,-0.256498241382795
1942,0.066201312915435
1943,0.0292558094410649
1944,-0.0551464100275155
1945,0.195728226720567
1946,-0.219015880937992
1947,0.0792440661755609
1948,0.245136432806497
1949,-0.240856228750759
1950,0.0825196606788571
1951,-0.0137969507606943
1952,-0.23698342874186
1953,0.243548252236988
1954,-0.0463953949091076
1955,-0.0104966626909905
1956,0.0806691688836105
1957,-0.0786068634851294
1958,0.0904244892203971
1959,-0.143983714042263
1960,-0.0166883890193102
1961,0.185263063361367
1962,-0.142241996478498
1963,-0.321456697654469
1964,0.524906720263019
1965,-0.216147879694507
1966,0.0769886941296825
1967,-0.0685483057610965
1968,0.164354015809263
1969,-0.151586360428308
1970,0.126330554399162
1971,-0.352458242428548
1972,0.30711015421049
1973,0.0245716085528036
1974,-0.114066486703887
1975,0.0304866663262383
1976,0.0604354217886098
1977,-0.187608603608162
1978,0.205645972954976
1979,0.0156982802611523
1980,-0.107028862331848
1981,-0.164040356116656
1982,0.0658438181195592
1983,-0.107867714086146
1984,0.401896215109483
1985,-0.409419132464243
1986,0.298024817685645
1987,-0.00494423948216745
1988,-0.0985213643973297
1989,0.056510862367247
1990,-0.0736333119313302
1991,-0.00252503230534567
1992,0.0593945519001337
1993,0.00113643444365221
1994,0.0685476129738615
1995,-0.235565973888711
1996,0.135110971228405
1997,0.180017275520043
1998,-0.082155091951678
1999,-0.0520959173522593
2000,0.150772670164358
2001,-0.500134479483327
2002,0.316385135129856
2003,0.681615968827169
2004,-0.963406869050243
2005,0.565083046253214
2006,-0.560764771485594
2007,0.181008133491011
2008,-0.163142018686806
2009,0.135244947699529
2010,0.321793794630091
2011,0.198495576243166
2012,-1.17484214311374
2013,0.990953183967455
2014,-0.240931789536228
2015,0.0487604016401321
2016,-0.172052987011673
2017,0.118413450839793
2018,-0.0106730853744819
2019,0.190871497126754
2020,-0.22416525970389
2021,0.215718813352735
2022,-0.147529801749603
2023,-0.036388884235524
2024,0.0490605117550415
2025,-0.0722482728713973
2026,0.174462203156921
2027,0.108997808474716
2028,-0.436551879244766
2029,-0.033687428382603
2030,0.248092778814964
2031,0.0639984185641333
2032,-0.0164971153678158
2033,-0.0351194986321235
2034,-0.0858378917645184
2035,0.0509422158270043
2036,0.1034303694447
2037,0.00319610307996009
2038,-0.0229798654799031
2039,-0.171966722565044
2040,0.151208662798707
2041,-0.0948503239687968
2042,0.239656221819592
2043,-0.416675629473632
2044,0.37610249142383
2045,-0.212292605910815
2046,0.0548324992929249
2047,0.0739668896070963
2048,-0.039580885269324
2049,-0.0490141261871041
2050,0.103431221422744
2051,0.0940879348083681
2052,-0.0425045624457983
2053,0.26679626992933
2054,-0.663264817206275
2055,0.159688571562868
2056,0.073713709059784
2057,0.0561853413458405
2058,0.0395881959222498
2059,0.0600583598780634
2060,-0.245319667307792
2061,0.392298390142076
2062,-0.287311561450633
2063,-0.0843004305791425
2064,-0.139882599557479
2065,0.245369948297693
2066,0.0631867883898052
2067,0.0495679520949939
2068,0.00142474069654346
2069,-0.176975643697331
2070,-0.0366231534901205
2071,0.209019881865664
2072,-0.088906312231052
2073,0.285275421755529
2074,-0.481406440917431
2075,0.305848551034862
2076,-0.0916819444836075
2077,-0.178070919700343
2078,0.209222566905624
2079,-0.0951991481891242
2080,0.0804068436580352
2081,-0.0520568388128683
2082,0.0428108781490806
2083,-0.048066687542543
2084,0.0450051770523255
2085,0.00470520689027475
2086,-0.0474622529015898
2087,0.0238794682178375
2088,-0.00361058185101986
2089,-0.0461735625726727
2090,0.0918531072090466
2091,-0.0747517948944937
2092,0.0441721462224373
2093,-0.0172823254422884
2094,0.0274792260575621
2095,-0.0553954900371299
2096,0.0326147621155982
2097,0.0258492070559429
2098,-0.0362071188264339
2099,0.0212810108614512
2100,-0.0329281376730623
2101,-0.0149594949415662
2102,0.0158078313492351
2103,-0.000104028054476633
2104,0.0286982345140531
2105,0.107772488601396
2106,-0.0646683752613179
2107,-0.00836437722252917
2108,-0.114073519201553
2109,0.0362718290906315
2110,0.0512153519102309
2111,0.0461701009962109
2112,-0.0447125091105802
2113,0.00107263439886568
2114,0.0168752902164106
2115,0.012794816495876
2116,-0.0707237040150539
2117,-0.0287214355974978
2118,0.0147887611019333
2119,0.0536043898875633
2120,-0.000614716537391103
2121,-0.0030545038729937
2122,0.00903353665681228
2123,-0.0345692947222751
2124,-0.000221996121148585
2125,0.00531290657242408
2126,0.0162579059243542
2127,-0.059385273358868
2128,0.068708243521552
2129,0.0741086310670128
2130,-0.0431768210902469
2131,-0.0066421613774908
2132,-0.0164310437670501
2133,-0.0581250830135904
2134,-0.0041826685825492
2135,0.00686851966312635
2136,0.0444921343140006
2137,0.0224745179243706
2138,-0.0697168675410391
2139,0.0773159213093536
2140,-0.0320047232879316
2141,-0.0341045601917686
2142,0.0192262122647762
2143,-0.0289122875647062
2144,-0.0130229329486766
2145,0.0491789869182061
2146,0.030875800953611
2147,-0.00122713585658001
2148,-0.0132218785198094
2149,-0.0441521758199889
2150,0.00534905676331816
2151,-0.000183615328821658
2152,0.0107851909260992
2153,-0.00307536146643055
2154,0.00164567267886458
2155,0.00901180755681873
2156,-0.0104371599948165
2157,0.00224156043673009
2158,0.0138609257033061
2159,-0.00476767807339923
2160,0.0240444162578359
2161,-0.0157478384468045
2162,-0.0176557603550071
2163,-0.0129309436865944
2164,0.0504056995047212
2165,0.0177528342826295
2166,-0.0849243337949915
2167,0.0911350374719339
2168,-0.00437931707968373
2169,-0.0257104606369518
2170,-0.0208477116288044
2171,0.00812253712738138
2172,-0.0441010494542367
2173,0.0413334640553172
2174,-0.00529112365409237
2175,-0.00688717303334877
2176,0.00451880740680641
2177,0.0129055985386649
2178,0.00106723217141444
2179,0.00138599419071161
2180,-0.00943330598385836
2181,-0.000660443053895236
2182,-0.00227845415665068
2183,0.0126878846892523
2184,-0.019432034248247
2185,-0.00194587457757276
2186,0.0174467420308195
2187,-0.000178175961873613
2188,-0.0173342750499038
2189,-0.01613940175779
2190,-0.00525309983043628
2191,0.00848600889691619
2192,0.0175772615456029
2193,0.00636739108682706
2194,-0.00671835921799387
2195,0.0253149088676406
2196,-0.00510639891464822
2197,-0.00378711449054881
2198,-0.00139708575543048
2199,0.0152866644397284
2200,-0.0224172173521095
2201,-0.00787563818779718
2202,-0.00999907209231851
2203,-0.00139112291116372
2204,0.0114909352093754
2205,0.0185017318434158
2206,-0.00161520481615311
2207,0.00327728522160504
2208,-0.00737566235722936
2209,-0.0406853449429669
2210,0.00932726403960066
2211,0.0158326119581095
2212,-0.0188863582428478
2213,0.0186502189257859
2214,0.0165224998076629
2215,-0.0341317059045254
2216,0.0373748668747501
2217,-0.00309175382304635
2218,0.0162476529839508
2219,-0.0165950192723488
2220,-0.00809638558889756
2221,0.0203664803557858
2222,0.01467507091763
2223,-0.0113239755062716
2224,-0.111263606306219
2225,0.113758127199824
2226,-0.0575914897140866
2227,0.00735863829465809
2228,0.0241803840006216
2229,0.0401042879633615
2230,-0.0269066865513649
2231,0.00853365148500857
2232,-0.0160437739919638
2233,0.0068464500944963
2234,0.0543038774792785
2235,-0.00356247936543107
2236,-0.105139048800361
2237,0.0859307251486447
2238,0.00729010200606319
2239,-0.0727085755588188
2240,-8.10611215705855e-05
2241,-0.00779565858763947
2242,0.03818642975591
2243,-0.0590850881216983
2244,0.0673899564555151
2245,-0.0201001574255653
2246,0.0117451901359972
2247,0.00381028873981622
2248,-0.0283585396044902
2249,-0.0215844507750096
2250,0.0376548276130712
2251,-0.0127145647914828
2252,-0.0360273147188498
2253,0.0336759133509999
2254,0.00894875727214076
2255,-0.0319003231446136
2256,0.0147835790583197
2257,0.0559969280628905
2258,-0.0536387250069018
2259,-0.0287036780054406
2260,0.0633079706136219
2261,0.0301752628361867
2262,-0.0486163293833846
2263,0.0434063939790138
2264,-0.111739127329099
2265,0.0712437801539223
2266,0.024863310507069
2267,-0.0373368027690385
2268,0.0190389518702769
2269,-0.0304803949347384
2270,0.0920864697686875
2271,0.115043608159247
2272,-0.323084720218468
2273,0.123457928998494
2274,-0.0720428705954176
2275,0.104652590119403
2276,-0.0659875820472153
2277,0.00398386854786143
2278,-0.00555537442342008
2279,-0.00279043352431231
2280,0.0285457007280683
2281,0.0324409817601412
2282,0.00406448209740116
2283,-0.00549947264482279
2284,-0.0209576723661381
2285,0.133168896970565
2286,-0.0956575039026358
2287,-0.149910996655013
2288,0.0726058464868498
2289,0.0736396589452585
2290,-0.0482574410240692
2291,0.0932112824017842
2292,-0.101537515487103
2293,0.0100411021530535
2294,-0.0805584557306886
2295,0.306705083668449
2296,-0.287726403367177
2297,0.0237327658628145
2298,0.0296526368585922
2299,0.031881298494464
2300,-0.0550337410517742
2301,0.00453905899673899
2302,0.033494954246744
2303,-0.0443148370578135
2304,0.106416574431881
2305,-0.103229741965958
2306,-0.0420039810309235
2307,0.16170547694879
2308,-0.0280265239248229
2309,-0.0593531541176634
2310,-0.0535665386853848
2311,0.136476012103729
2312,-0.00155922187608173
2313,-0.142370497526023
2314,0.0196476913893103
2315,0.0196963592837073
2316,0.165126117593304
2317,-0.0651801665867723
2318,-0.0753862593642119
2319,0.0722502881028053
2320,-0.082630110792517
2321,-0.159973695959569
2322,0.0650349713601201
2323,0.111898425709108
2324,0.0296347845303473
2325,0.0883993267552645
2326,-0.14845330127991
2327,-0.00592198807753671
2328,0.0509835000608985
2329,-0.068239435416927
2330,0.00481714008490354
2331,0.233842490997653
2332,-0.343890837294934
2333,0.170223902958245
2334,0.0189158938898103
2335,0.050610328836997
2336,-0.12495239586446
2337,0.015092529680468
2338,0.200688097503746
2339,-0.307153532677662
2340,0.164721448397802
2341,0.182644881031391
2342,-0.298693423383348
2343,-0.0524680282156621
2344,0.0883404564824659
2345,0.161135062529171
2346,-0.00849718965649521
2347,-0.307534244293048
2348,0.0144915559579906
2349,0.173337785333859
2350,0.0112990562835695
2351,0.0681756820139564
2352,-0.0369673867785298
2353,-0.0202518387432091
2354,0.00760898022081496
2355,-0.0442912103826213
2356,-0.0688024062535998
2357,0.52755009892376
2358,-0.649064052172384
2359,0.188334244395074
2360,0.0925100212955573
2361,-0.0810066911095239
2362,0.0900735004515115
2363,-0.235598623215875
2364,0.198460588248569
2365,-0.0385183236542096
2366,0.11999151073084
2367,0.0880663398763306
2368,0.0586148098897439
2369,-0.637509799280497
2370,0.107835370346331
2371,0.344534729502092
2372,-0.154136643779734
2373,0.245853682175056
2374,-0.139109247553097
2375,0.272635789123592
2376,-0.541524103912136
2377,0.073467239242074
2378,0.299853571830783
2379,-0.155498620739576
2380,0.0484151519924294
2381,-0.0572804495984716
2382,0.0187150418970283
2383,0.120229111756525
2384,-0.0948944390535697
2385,-0.0789714766553456
2386,-0.0313652743612583
2387,0.108715191356519
2388,0.069696183284718
2389,-0.0443844004144079
2390,0.241276954847549
2391,-0.554267452770189
2392,0.097487287534767
2393,0.195566589612075
2394,0.00496643845975686
2395,0.135739946419879
2396,-0.115159127865828
2397,0.0637848465051304
2398,0.0853791740164383
2399,-0.384096279367894
2400,0.0981000706738873
2401,0.209897391886409
2402,-0.283189100505952
2403,0.139659650767286
2404,0.0102060124933103
2405,-0.0570528357097449
2406,0.0407526531746011
2407,0.204649039224584
2408,-0.266399977165214
2409,0.0470790820573068
2410,0.154695790444428
2411,0.020396007654459
2412,-0.085883110270421
2413,-0.513536234225459
2414,0.794313208219993
2415,-0.537952608495682
2416,0.229831715934724
2417,-0.0358214343420516
2418,0.683620222621099
2419,-0.776882587264814
2420,-0.164111240866927
2421,-0.01436630420429
2422,0.662087102706347
2423,-0.58956902984582
2424,0.231418492469007
2425,0.250291189029899
2426,-0.276459955447417
2427,-0.0867014206803871
2428,0.0482484629624754
2429,0.0562813332984788
2430,0.259707403862457
2431,-0.258786233360268
2432,0.0468125295879392
2433,0.0311805995259943
2434,-0.175704287146133
2435,0.0784380936569277
2436,-0.00465459989293676
2437,-0.0649656141906007
2438,0.136938353660987
2439,-0.075694304823442
2440,0.0156037913978081
2441,0.0374081095779505
2442,0.0398595587737255
2443,-0.121076295178191
2444,0.11471197612972
2445,-0.0100908606731891
2446,-0.0489895006523116
2447,-0.0104460559116082
2448,-0.0609320486305241
2449,0.178276148813545
2450,-0.12108592522314
2451,0.09120906237002
2452,0.025390720875787
2453,-0.0918809709008512
2454,-0.00659023221463508
2455,-0.0271792615597605
2456,0.0621879123020879
2457,0.0181322776122169
2458,0.00604568409105524
2459,-0.0496194348623688
2460,0.0330384171699112
2461,0.0517455056021921
2462,0.00818687367531619
2463,-0.106299968690453
2464,0.0154241154916398
2465,-0.0411974638426634
2466,-0.046971415533219
2467,0.311818376638845
2468,-0.280258103012232
2469,-0.00167702495177171
2470,0.0299858727379657
2471,0.0368073107378385
2472,0.0367009754017699
2473,-0.047314094803525
2474,-0.0295852184469746
2475,-0.0281518572486611
2476,0.180980556116452
2477,-0.129325882533315
2478,0.0262049210331961
2479,-0.0341651948157009
2480,0.0279517319848287
2481,0.024080020518224
2482,-0.0188798147032428
2483,0.0212294159623006
2484,-0.0260041163243997
2485,-0.0203936990517296
2486,0.0214823593696853
2487,-0.121007409646914
2488,0.166883970770535
2489,-0.0849995263361256
2490,0.00971743815355436
2491,0.07700807196142
2492,-0.0317307643767322
2493,-0.341700937178606
2494,1.73352527768166
